30411808,1,textures/metro/lightsmall
19632,536936448,textures/metro/clipconcrete
19632,536936448,textures/metro/clipmetal
52256,536870912,textures/metro/exit
3232,536936448,textures/metro/weaponmetal
19632,536936448,textures/metro/clipwood
16384,536870944,textures/metro/water02
19640,536936448,textures/metro/ladderclip
19616,536870912,textures/common/nodraw
147488,671088640,textures/metro/mon_fire
147488,671088640,textures/metro/mon_smoke
147488,671088640,textures/metro/thunder
147488,671088640,textures/metro/steam
3232,536936448,textures/metro/weaponwood
3232,536936448,textures/metro/weaponconcrete
16512,805306368,textures/common/skip
16784,805306368,textures/common/hint
5242880,1,textures/metro/metal09
16416,536870912,textures/metro/trans07
16416,536870912,textures/metro/trans01
5275648,1,textures/metro/sewer01
16416,536870912,textures/metro/trans09
5242880,536870913,textures/metro/fence
5275648,1,textures/metro/fence04
5275648,1,textures/metro/fence03
16416,536870912,textures/metro/trans08
5242880,1,textures/metro/metal14
0,1,textures/metro/cuve
19488,536870912,textures/metro/tags02
19488,536870912,textures/metro/tags01
15731744,536870913,textures/metro/embers
16384,0,textures/metro/rail01
19488,536870912,textures/metro/mlab03
16416,536870912,textures/metro/trans03
5275648,1,textures/metro/fence02
16384,0,textures/metro/cable_m01_snow
19488,536870912,textures/metro/mlab04
16416,536870912,textures/metro/trans04
49152,536870912,textures/metro/swat
16384,536870912,textures/metro/escalator01
19488,536870912,textures/metro/bouton02
0,1,textures/metro_fx/thunder
25165824,1,textures/metro/plastic01
16384,536870944,textures/metro/water01
16384,536870944,textures/metro/water06
8388608,1,textures/metro/concrete12
32768,1,textures/metro/ivy01
98304,1,textures/metro/tree01
98304,1,textures/metro/tree02
3072,536870913,textures/metro/glass2
5242880,1,models/mapobjects/mlab/graf
5242880,1,models/mapobjects/mlab/wheel
28311552,1,models/mapobjects/mlab/wood04
5242880,1,models/mapobjects/mlab/paintpot
5242880,1,models/mapobjects/br_armory/br_guns1
5242880,1,models/mapobjects/br_armory/br_guns2
5242880,1,models/mapobjects/br_bomb/br_bomb
5242880,1,models/mapobjects/br_trash/br_trash
0,1,models/mapobjects/br_shipping/br_boxes
0,1,models/mapobjects/br_shipping/br_oldboxes
0,1,models/mapobjects/br_shipping/br_shelving
0,1,models/mapobjects/br_cleaning/br_cleaning
0,1,models/mapobjects/br_cardboardboxes/br_box4
0,1,models/mapobjects/br_cardboardboxes/br_box3
0,1,models/mapobjects/br_cardboardboxes/br_box1
0,1,models/mapobjects/br_cardboardboxes/br_box2
147488,671088640,textures/metro/zzmon_fire_1
147488,671088640,textures/metro/zzmon_smoke_1
147488,671088640,textures/metro/zzthunder_fx_1
147488,671088640,textures/metro/zzsteam_1
147488,671088640,textures/metro/zzmon_fire_2
147488,671088640,textures/metro/zzmon_smoke_2
147488,671088640,textures/metro/zzthunder_fx_2
147488,671088640,textures/metro/zzsteam_2
147488,671088640,textures/metro/zzmon_fire_3
147488,671088640,textures/metro/zzmon_smoke_3
147488,671088640,textures/metro/zzthunder_fx_3
147488,671088640,textures/metro/zzsteam_3
147488,671088640,textures/metro/zzmon_fire_4
147488,671088640,textures/metro/zzmon_smoke_4
147488,671088640,textures/metro/zzthunder_fx_4
147488,671088640,textures/metro/zzsteam_4
147488,671088640,textures/metro/zzmon_fire_5
147488,671088640,textures/metro/zzmon_smoke_5
147488,671088640,textures/metro/zzthunder_fx_5
147488,671088640,textures/metro/zzsteam_5
147488,671088640,textures/metro/zzmon_fire_6
147488,671088640,textures/metro/zzmon_smoke_6
147488,671088640,textures/metro/zzthunder_fx_6
147488,671088640,textures/metro/zzsteam_6
147488,671088640,textures/metro/zzmon_fire_7
147488,671088640,textures/metro/zzmon_smoke_7
147488,671088640,textures/metro/zzsteam_7
147488,671088640,textures/metro/zzmon_fire_8
147488,671088640,textures/metro/zzmon_smoke_8
147488,671088640,textures/metro/zzsteam_8
147488,671088640,textures/metro/zzmon_fire_9
147488,671088640,textures/metro/zzmon_smoke_9
147488,671088640,textures/metro/zzsteam_9
147488,671088640,textures/metro/zzmon_fire_10
147488,671088640,textures/metro/zzmon_smoke_10
147488,671088640,textures/metro/zzsteam_10
147488,671088640,textures/metro/zzmon_fire_11
147488,671088640,textures/metro/zzmon_smoke_11
147488,671088640,textures/metro/zzsteam_11
147488,671088640,textures/metro/zzmon_fire_12
147488,671088640,textures/metro/zzmon_smoke_12
147488,671088640,textures/metro/zzsteam_12
147488,671088640,textures/metro/zzmon_fire_13
147488,671088640,textures/metro/zzmon_smoke_13
147488,671088640,textures/metro/zzsteam_13
147488,671088640,textures/metro/zzmon_fire_14
147488,671088640,textures/metro/zzmon_smoke_14
147488,671088640,textures/metro/zzsteam_14
147488,671088640,textures/metro/zzmon_fire_15
147488,671088640,textures/metro/zzmon_smoke_15
147488,671088640,textures/metro/zzsteam_15
147488,671088640,textures/metro/zzmon_fire_16
147488,671088640,textures/metro/zzmon_smoke_16
147488,671088640,textures/metro/zzsteam_16
147488,671088640,textures/metro/zzmon_fire_17
147488,671088640,textures/metro/zzmon_smoke_17
147488,671088640,textures/metro/zzsteam_17
147488,671088640,textures/metro/zzmon_fire_18
147488,671088640,textures/metro/zzmon_smoke_18
147488,671088640,textures/metro/zzsteam_18
147488,671088640,textures/metro/zzmon_fire_19
147488,671088640,textures/metro/zzmon_smoke_19
147488,671088640,textures/metro/zzsteam_19
147488,671088640,textures/metro/zzsteam_20
147488,671088640,textures/metro/zzsteam_21
147488,671088640,textures/metro/zzsteam_22
147488,671088640,textures/metro/zzsteam_23
147488,671088640,textures/metro/zzsteam_24
147488,671088640,textures/metro/zzsteam_25
147488,671088640,textures/metro/zzsteam_26
147488,671088640,textures/metro/zzsteam_27
147488,671088640,textures/metro/zzsteam_28
147488,671088640,textures/metro/zzsteam_29
147488,671088640,textures/metro/zzsteam_30
147488,671088640,textures/metro/zzsteam_31
147488,671088640,textures/metro/zzsteam_32
147488,671088640,textures/metro/zzsteam_33
147488,671088640,textures/metro/zzsteam_34
28311552,1,models/mapobjects/mlab/wood05
128,1,textures/common/trigger
