000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_cardboardboxes/br_box3
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_cardboardboxes/br_box1
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_cardboardboxes/br_box2
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_1
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_1
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzthunder_fx_1
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_1
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_2
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_2
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzthunder_fx_2
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_2
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_3
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_3
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzthunder_fx_3
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_3
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_4
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_4
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzthunder_fx_4
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_4
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_5
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_5
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzthunder_fx_5
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_5
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_6
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_6
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzthunder_fx_6
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_6
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_7
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_7
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_7
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_8
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_8
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_8
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_9
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_9
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_9
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_10
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_10
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_10
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_11
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_11
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_11
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_12
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_12
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_12
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_13
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_13
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_13
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_14
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_14
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_14
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_15
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_15
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_15
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_16
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_16
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_16
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_17
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_17
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_17
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_18
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_18
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_18
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_fire_19
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzmon_smoke_19
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_19
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_20
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_21
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_22
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_23
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_24
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_25
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_26
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_27
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_28
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_29
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_30
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_31
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_32
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_33
000000000000100100000000100000,101000000000000000000000000000,textures/terminus/zzsteam_34
000001000000000000000000000000,000000000000000000000000000001,models/mapobjects/mlab/wood05
000000000000000000000010000000,000000000000000000000000000001,textures/common/trigger
